/root/miniconda3/envs/pyenv/bin/python /tmp/pycharm_project_8/2D_CNN.py

🔁 Running trial 1 with seed 42
开始训练 CNN...
Epoch 1, Train Loss: 30.7544, Val Loss: 3.8064
Epoch 2, Train Loss: 14.8400, Val Loss: 2.5468
Epoch 3, Train Loss: 10.8081, Val Loss: 1.6074
Epoch 4, Train Loss: 8.1067, Val Loss: 1.3846
Epoch 5, Train Loss: 7.1107, Val Loss: 1.5883
Epoch 6, Train Loss: 4.9395, Val Loss: 1.4232
Epoch 7, Train Loss: 4.7069, Val Loss: 0.7295
Epoch 8, Train Loss: 3.8291, Val Loss: 0.9092
Epoch 9, Train Loss: 2.7970, Val Loss: 1.0299
Epoch 10, Train Loss: 2.8142, Val Loss: 0.7973
Epoch 11, Train Loss: 2.7960, Val Loss: 0.9639
Epoch 12, Train Loss: 2.0500, Val Loss: 3.1971
Epoch 13, Train Loss: 2.0524, Val Loss: 2.7557
Epoch 14, Train Loss: 2.3381, Val Loss: 1.0956
Epoch 15, Train Loss: 1.5757, Val Loss: 0.4418
Epoch 16, Train Loss: 1.4306, Val Loss: 0.4804
Epoch 17, Train Loss: 1.2981, Val Loss: 0.7528
Epoch 18, Train Loss: 1.1858, Val Loss: 0.2696
Epoch 19, Train Loss: 1.4510, Val Loss: 0.6095
Epoch 20, Train Loss: 0.9974, Val Loss: 3.5633
Epoch 21, Train Loss: 1.3459, Val Loss: 0.4024
Epoch 22, Train Loss: 0.6848, Val Loss: 0.3999
Epoch 23, Train Loss: 1.1377, Val Loss: 0.6267
Epoch 24, Train Loss: 1.1254, Val Loss: 0.4565
Epoch 25, Train Loss: 0.7573, Val Loss: 0.2510
Epoch 26, Train Loss: 0.5476, Val Loss: 0.4992
Epoch 27, Train Loss: 1.1237, Val Loss: 0.2442
Epoch 28, Train Loss: 0.5882, Val Loss: 0.3369
Epoch 29, Train Loss: 0.6617, Val Loss: 0.2525
Epoch 30, Train Loss: 0.5779, Val Loss: 0.5280
Epoch 31, Train Loss: 0.8994, Val Loss: 0.4065
Epoch 32, Train Loss: 0.6998, Val Loss: 0.3348
Epoch 33, Train Loss: 0.8201, Val Loss: 1.3612
Epoch 34, Train Loss: 0.4709, Val Loss: 0.6371
Epoch 35, Train Loss: 0.5849, Val Loss: 0.2933
Epoch 36, Train Loss: 0.4723, Val Loss: 0.3751
Epoch 37, Train Loss: 0.4584, Val Loss: 0.3347
⏹️ Early stopping at epoch 37. Best Val Loss: 0.2442
测试模型...
✅ Test Accuracy: 98.99%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
